Version 5.00
Object = "{BDC217C8-ED16-11CD-956C-0000C04E4C0A}#1.1#0"; "TABCTL32.OCX"
Begin VB.Form frmMDFe
         Top                      =   8220
         Index                    =   1 
      End
      Begin VB.Label Label
         Appearance               =   1
         BackColor                =   &H8000000F
         BackStyle                =   1
         BorderStyle              =   0
         AutoSize                 =   -1
         Height                   =   240
         Left                     =   2505
         Width                    =   990
         Top                      =   8175
         Alignment                =   0
         BeginProperty Font
            Name                     =   "Microsoft Sans Serif"
            CharSet                  =   0
            Weight                   =   400
            Size                     =   9.75
            Underline                =   0
            Italic                   =   0
            StrikeThrough            =   0
         EndProperty
         ForeColor                =   &H80000008
         Caption                  =   "Cancelado"
         Index                    =   55 
      End
      Begin VB.Shape Formato
         FillColor                =   255
         BackColor                =   &H80FFFF
         FillStyle                =   1
         Shape                    =   1
         BackStyle                =   1
         BorderColor              =   -2147483640
         BorderStyle              =   1
         BorderWidth              =   1
         Height                   =   165
         Left                     =   3645
         Width                    =   165
         Top                      =   8220
         Index                    =   2 
      End
      Begin VB.Label Label
         Appearance               =   1
         BackColor                =   &H8000000F
         BackStyle                =   1
         BorderStyle              =   0
         AutoSize                 =   -1
         Height                   =   240
         Left                     =   3885
         Width                    =   1185
         Top                      =   8175
         Alignment                =   0
         BeginProperty Font
            Name                     =   "Microsoft Sans Serif"
            CharSet                  =   0
            Weight                   =   400
            Size                     =   9.75
            Underline                =   0
            Italic                   =   0
            StrikeThrough            =   0
         EndProperty
         ForeColor                =   &H80000008
         Caption                  =   "Nao Enviado"
         Index                    =   56 
      End
      Begin VB.Shape Formato
         FillColor                =   -2147483640
         BackColor                =   &HFF00
         FillStyle                =   1
         Shape                    =   1
         BackStyle                =   1
         BorderColor              =   -2147483640
         BorderStyle              =   1
         BorderWidth              =   1
         Height                   =   150
         Left                     =   5205
         Width                    =   150
         Top                      =   8220
         Index                    =   3 
      End
      Begin VB.Label Label
         Appearance               =   1
         BackColor                =   &H8000000F
         BackStyle                =   1
         BorderStyle              =   0
         AutoSize                 =   -1
         Height                   =   240
         Left                     =   5430
         Width                    =   1170
         Top                      =   8175
         Alignment                =   0
         BeginProperty Font
            Name                     =   "Microsoft Sans Serif"
            CharSet                  =   0
            Weight                   =   400
            Size                     =   9.75
            Underline                =   0
            Italic                   =   0
            StrikeThrough            =   0
         EndProperty
         ForeColor                =   &H80000008
         Caption                  =   "Transmitindo"
         Index                    =   57 
      End
      Begin VB.Label Label
         Appearance               =   1
         BackColor                =   &H8000000F
         BackStyle                =   1
         BorderStyle              =   0
         AutoSize                 =   -1
         Height                   =   300
         Left                     =   7740
         Width                    =   75
         Top                      =   7500
         Alignment                =   0
         BeginProperty Font
            Name                     =   "Microsoft Sans Serif"
            CharSet                  =   0
            Weight                   =   700
            Size                     =   12
            Underline                =   0
            Italic                   =   0
            StrikeThrough            =   0
         EndProperty
         ForeColor                =   &H80000008
         Caption                  =   ""
         Index                    =   58 
      End
      Begin VB.Label Label
         Appearance               =   1
         BackColor                =   &H8000000F
         BackStyle                =   1
         BorderStyle              =   0
         AutoSize                 =   -1
         Height                   =   375
         Left                     =   1740
         Width                    =   105
         Top                      =   780
         Alignment                =   0
         BeginProperty Font
            Name                     =   "Microsoft Sans Serif"
            CharSet                  =   0
            Weight                   =   700
            Size                     =   15.75
            Underline                =   0
            Italic                   =   0
            StrikeThrough            =   0
         EndProperty
         ForeColor                =   &H80000008
         Caption                  =   ""
         Index                    =   59 
      End
      Begin VB.Frame Frame
         Height                   =   1410
         Left                     =   7260
         Width                    =   4020
         Top                      =   6600
         BeginProperty Font {0BE35203-8F91-11CE-9DE3-00AA004BB851}
            Name                     =   "MS Sans Serif"
            CharSet                  =   0
            Weight                   =   400
            Size                     =   8.25
            Underline                =   0
            Italic                   =   0
            StrikeThrough            =   0
         EndProperty
         ForeColor                =   &H80000012
         Caption                  =   ""
         Index                    =   0 
         Begin             VB.Label labopcFrame0
            BorderStyle              =   1
            DataField                =   "Tipo de contratante"
            Height                   =   120
            Left                     =   1590
            Top                      =   180
            Visible                  =   0
            Width                    =   240
            End
         Begin VB.OptionButton opcFrame0Cp
            Appearance               =   1
            BackColor                =   &H8000000F
            BeginProperty Font {0BE35203-8F91-11CE-9DE3-00AA004BB851}
               Name                     =   "Microsoft Sans Serif"
               CharSet                  =   0
               Weight                   =   700
               Size                     =   9.75
               Underline                =   0
               Italic                   =   0
               StrikeThrough            =   0
            EndProperty
            ForeColor                =   &H80
            Alignment                =   2
            TabIndex                 =   49
            TabStop                  =   0
            Height                   =   255
            Left                     =   795
            Width                    =   1035
            Top                      =   240
            BeginProperty Font {0BE35203-8F91-11CE-9DE3-00AA004BB851}
               Name                     =   "Microsoft Sans Serif"
               CharSet                  =   0
               Weight                   =   700
               Size                     =   9.75
               Underline                =   0
               Italic                   =   0
               StrikeThrough            =   0
            EndProperty
            ForeColor                =   &H80
            Alignment                =   0
            Caption                  =   "FISICA"
            Index                    =   0 
         End
         Begin VB.OptionButton opcFrame0Cp
            Appearance               =   1
            BackColor                =   &H8000000F
            BeginProperty Font {0BE35203-8F91-11CE-9DE3-00AA004BB851}
               Name                     =   "Microsoft Sans Serif"
               CharSet                  =   0
               Weight                   =   700
               Size                     =   9.75
               Underline                =   0
               Italic                   =   0
               StrikeThrough            =   0
            EndProperty
            ForeColor                =   &H80
            Alignment                =   2
            TabIndex                 =   50
            TabStop                  =   0
            Height                   =   255
            Left                     =   1995
            Width                    =   1455
            Top                      =   240
            BeginProperty Font {0BE35203-8F91-11CE-9DE3-00AA004BB851}
               Name                     =   "Microsoft Sans Serif"
               CharSet                  =   0
               Weight                   =   700
               Size                     =   9.75
               Underline                =   0
               Italic                   =   0
               StrikeThrough            =   0
            EndProperty
            ForeColor                =   &H80
            Alignment                =   0
            Caption                  =   "JURIDICA"
            Index                    =   1 
         End
         Begin VB.Label Label
            Appearance               =   1
            BackColor                =   &H8000000F
            BackStyle                =   1
            BorderStyle              =   0
            AutoSize                 =   -1
            Height                   =   240
            Left                     =   165
            Width                    =   540
            Top                      =   230
            Alignment                =   0
            BeginProperty Font
               Name                     =   "Microsoft Sans Serif"
               CharSet                  =   0
               Weight                   =   700
               Size                     =   9.75
               Underline                =   0
               Italic                   =   0
               StrikeThrough            =   0
            EndProperty
            ForeColor                =   &H80000008
            Caption                  =   "Tipo:"
            Index                    =   60 
         End
         Begin VB.Label Label
            Appearance               =   1
            BackColor                =   &H8000000F
            BackStyle                =   1
            BorderStyle              =   0
            AutoSize                 =   -1
            Height                   =   240
            Left                     =   180
            Width                    =   705
            Top                      =   840
            Alignment                =   1
            BeginProperty Font
               Name                     =   "Microsoft Sans Serif"
               CharSet                  =   0
               Weight                   =   700
               Size                     =   9.75
               Underline                =   0
               Italic                   =   0
               StrikeThrough            =   0
            EndProperty
            ForeColor                =   &H80000008
            Caption                  =   "CNPJ.:"
            Index                    =   61 
         End
         Begin VB.TextBox txtCp
            Appearance               =   0
            BackColor                =   &H80000005
            BeginProperty Font {0BE35203-8F91-11CE-9DE3-00AA004BB851}
               Name                     =   "Microsoft Sans Serif"
               CharSet                  =   0
               Weight                   =   400
               Size                     =   9.75
               Underline                =   0
               Italic                   =   0
               StrikeThrough            =   0
            EndProperty
            ForeColor                =   &H80000008
            MaxLength                =   20
            BorderStyle              =   1
            Alignment                =   0
            TabIndex                 =   51
            TabStop                  =   0
            Height                   =   300
            Left                     =   1140
            Width                    =   2220
            Top                      =   840
            DataField                =   "Documento do contratante"
            Index                    =   40 
         End
      End
      Begin VB.Label Label
         Appearance               =   1
         BackColor                =   &H8000000F
         BackStyle                =   1
         BorderStyle              =   0
         AutoSize                 =   -1
         Height                   =   240
         Left                     =   7260
         Width                    =   3930
         Top                      =   6360
         Alignment                =   0
         BeginProperty Font
            Name                     =   "Microsoft Sans Serif"
            CharSet                  =   0
            Weight                   =   700
            Size                     =   9.75
            Underline                =   0
            Italic                   =   0
            StrikeThrough            =   0
         EndProperty
         ForeColor                =   &H80000008
         Caption                  =   "Documento do Contratante do Servico"
         Index                    =   62 
      End
   End
         Begin NFE.GListV grdBrowse 
                  Height          =   795
                  Left            =   60
                  TabIndex        =   0
                  Top             =   330
                  Width           =   1575
                  _ExtentX        =   2778
                  _ExtentY        =   1402
                  FullRowSelect   =   0           'False
                  RowHeight       =   225
                  AllowEdit       =   -1          'True
                  AllowInsert     =   -1          'True
                  AllowDelete     =   -1          'True
                  ManualUpdate    =   -1          'True
                  ManualDelete    =   -1          'True
                  NavigationAddMode=   1
                  ShowGridCaption =   0           'False
                  ShowFilterBar   =   -1          'True
                  Caption         =   ""
                  CacheSize       =   100
                  BeginProperty Font {0BE35203-8F91-11CE-9DE3-00AA004BB851} 
                           Name            =   "MS Sans Serif"
                           Size            =   8.25
                           Charset         =   0
                           Weight          =   400
                           Underline       =   0  'False
                           Italic          =   0  'False
                           StrikeThrough   =   0  'False
                  EndProperty
         End
End
Attribute VB_name = "frmMDFe"
Attribute VB_Creatable = False
Attribute VB_Exposed = False
'* Sistema...: Emissor de MDF-e (Layout 3.00)
'* Empresa...: Ygor Eduardo Dellalio
'* Modulo....: MDFe
'* Funcao....: MDF-e
'* CopyRight.: (C)2024 Ygor Eduardo Dellalio
'* Criacao...: GAS-2007 - Gerador Autom?tico de Sistemas
'* Data......: 10/05/2024 15:57:36
'* * * * * * *

Option Explicit
DefInt A-Z

' ===================================================================
' MIGRACAO PARA ACBrLib - NOVA ESTRUTURA OFICIAL
' ===================================================================
' Instancia global da classe ACBrMDFe (usando Object para evitar erro de DLL)
Private m_ACBrMDFe As Object
Private m_ACBrInicializada As Boolean

Public vgSituacao As Integer                      'situacao de edicao que do modulo
Public vgCaracteristica As Integer                'caracteristica do modulo
Public vgTipo As Integer                          'tipo do modulo
Public vgFiltroInicial As String                  'filtro inicial do modulo   
Public vgOrdemInicial As String                   'ordem inicial do modulo
Public vgUltimaOrdem As String                    'ultima ordenacao feita no modulo    
Public vgUltimoFiltro As String                   'ultimo filtro definido no modulo   
Public vgUltimoFiltroComTit As String             'titulo do ultimo filtro definido no modulo
Public vgUltimaOrdemComTit As String              'titulo da ultima ordenacao feita no modulo 
Public vgUltimoTabIndex As Integer                'ultimo campo com foco do modulo
Public vgPriVez As Integer                        'flag de carregamento do modulo  
Public WithEvents vgTb As GRecordSet              'tabela de dados do modulo
Public vgSQL As String                            'expressao SQL que define o modulo
Public vgTemInclusao As Integer                   'flag se tem ou nao inclusao no modulo 
Public vgTemExclusao As Integer                   'flag se tem ou nao exclusao no m?dulo 
Public vgTemProcura As Integer                    'flag se tem ou nao procura no m?dulo 
Public vgTemFiltro As Integer                     'flag se tem ou nao filtro no m?dulo
Public vgTemAlteracao As Integer                  'flag se tem ou nao alteracao no m?dulo 
Public vgTemAlteracaoGrids As Integer              'flag se tem ou nao alteracao nos grids
Public vgTemBrowse As Integer                     'flag se tem ou nao janela em grade no m?dulo
Public vgSemVincDados As Integer                  'Flag para definir formul?rios sem vinculo com dados
Public vgTemCondicoesEsp As Integer               'flag se tem expres?o de valida??o para inclus?o/alteracao ou exclusao
Public vgEmBrowse As Integer                      'flag se o m?dulo esta em grade 
Public vgFiltroEmUso As Integer                   'Indice do Filtro atual em uso 
Public vgIndDefault As String                     'indice default do m?dulo 
Public vgFormID As Long                           'identificador ?nico para o m?dulo 
Public vgIdentTab As String                       'nome da tabela principal do m?dulo 
Public vgFrmImpCons As New frmImpCons             'impressao de consutlas
Public vgTooltips As New cTooltips                'classe de ajuda para os controes do m?dulo
Public vgFiltroOriginal As String
Dim txtCampo(40) As New FormataCampos             'classe dos campos tipo texto do m?dulo  
Dim chkCampo(0) As New FormataCampos              'classe dos campos tipo l?gico do m?dulo
Dim opcFrame0(1) As New FormataCampos
Dim opcPainel6(1) As New FormataCampos
Dim opcTabs0(1) As New FormataCampos
Dim Sequencia_do_manifesto As Long, Numero_do_manifesto As Long, Data_de_emissao As Variant
Dim Uf As String, Tipo_de_emitente As String, Uf_de_descarregamento As String
Dim Observacao As String, Rntrc As String, Tipo_de_carroceria As String
Dim Uf_do_veiculo As String, Tipo_de_rodado As String, Placa As String
Dim Tara As String, Renavam As String, Capacidade_kg As String
Dim Documento_do_responsavel As String, Nome_da_seguradora As String, Cnpj_da_seguradora As String
Dim N_da_apolice As String, N_averbacao As String, Tipo_de_contratante As Integer
Dim Documento_do_contratante As String, Produto_Predominante As String, Latitude_de_Carregamento As Double
Dim Longitude_de_Carregamento As Double, Latitude_de_Descrregamento As Double, Longitude_de_Descarregamento As Double
Dim CEP_Carregamento As String, CEP_Descarregamento As String, Codigo_do_emitente As Integer
Dim Transmitido As Boolean, Nota_cancelada As Boolean, Autorizada As Boolean
Dim Historico As String, Proprietario As Boolean, Cpf_Proprietario As String
Dim Cnpj_Proprietario As String, Rntrc_proprietario As String, Nome_Proprietario As String
Dim Ie_Proprietario As String, Uf_proprietario As String, Tipo_de_proprietario As String
Dim Tipo_documento As Integer, Numero_do_recibo As String, Chave_de_acesso As String
Dim XmlAssinado As String, Protocolo_de_autorizacao As String, Data_e_hora_do_mdfe As String
Dim XmlAutorizado As String, Encerrado As Boolean, Responsavel_do_seguro As String
Dim Tipo_do_responsavel As Integer
Public lblNota2 As Object, txtIE As Object, Lbldoc As Object
Public Txtdoc As Object, Txtnomeseguradora As Object, Txtcnpjseg As Object
Public Txtapolice As Object, Txtaverbacao As Object, lblAjuste As Object
Public cmdDanfe As Object, cmdCancelar As Object, lblNota As Object
Public lblNNota As Object, lblEncerrado As Object, lblEmitente As Object
Public Lblcnpjcon As Object, Txtcnpjcon As Object
Dim Manifesto As New GRecordSet, Local_de_carregamento As New GRecordSet, Uf_de_percurso As New GRecordSet
Dim Codutores As New GRecordSet, Descarregamento_nfe As New GRecordSet, Descarregamento_cte As New GRecordSet
Dim Nfe_da_carga As New GRecordSet, Cte_da_carga As New GRecordSet

Private Function PegaSequencial() As Long
Dim Tb As New GRecordSet
 
 If VgSituacao = ACAO_INCLUINDO Then
    Set Tb = VgDb.OpenRecordSet("SELECT MAX([Sequencia do Manifesto]) Seq From [Manifesto]")
    PegaSequencial = Tb!Seq + 1
 End If
 
End Function 

' ===================================================================
' FUN??ES DE INICIALIZA??O ACBrMDFe
' ===================================================================
Private Function InicializarACBr() As Boolean
    On Error GoTo ErroInicializar
    
    Debug.Print "DEBUG: Entrando InicializarACBr()"    
    If m_ACBrInicializada Then
        Debug.Print "DEBUG: ACBr ja inicializado"
        InicializarACBr = True
        Exit Function
    End If
    
    Debug.Print "DEBUG: Iniciando ACBr pela primeira vez"    
    ' Criar instancia da classe ACBrMDFe com tratamento de erro
    On Error GoTo ErroInicializacao
    
    ' Verificar se arquivo de configuracao existe
    If Dir(App.Path & "\ACBrLibMDFe.ini") = "" Then
        MsgBox "Arquivo ACBrLibMDFe.ini nao encontrado!", vbCritical
        Exit Sub
    End If
    
    ' Verificar se DLL existe
    If Dir(App.Path & "\ACBrMDFE32.dll") = "" Then
        MsgBox "DLL ACBrMDFE32.dll nao encontrada!", vbCritical
        Exit Sub
    End If
    
    ' Criar instancia ACBr usando funcao utilitaria
    Debug.Print "DEBUG: Chamando CreateMDFe()"
    Set m_ACBrMDFe = CreateMDFe()
    If m_ACBrMDFe Is Nothing Then
        MsgBox "Erro ao criar instancia ACBrMDFe!", vbCritical
        GoTo ErroInicializacao
    End If
    
    Debug.Print "DEBUG: CreateMDFe() OK, chamando InicializarLib"    ' AGORA INICIALIZAR A DLL MANUALMENTE
    m_ACBrMDFe.InicializarLib App.Path & "\ACBrLibMDFe.ini", ""
    Debug.Print "DEBUG: InicializarLib OK"    
ErroInicializacao:
    MsgBox "Erro na inicializacao ACBrMDFe: " & Err.Description & vbCrLf & "Numero: " & Err.Number, vbCritical
    Set m_ACBrMDFe = Nothing
    Exit Sub
    
ContinuaInicializacao:
    
    ' Configurar par?metros b?sicos
    m_ACBrMDFe.ConfigGravarValor "Principal", "TipoResposta", "1"
    m_ACBrMDFe.ConfigGravarValor "DFe", "UF", "SP"
    m_ACBrMDFe.ConfigGravarValor "DFe", "Ambiente", "2"
    
    m_ACBrInicializada = True
    InicializarACBr = True
    Exit Function
    
ErroInicializar:
    InicializarACBr = False
    MsgBox "Erro ao inicializar ACBrMDFe: " & Err.Description, vbCritical
End Function

Private Sub FinalizarACBr()
    On Error Resume Next
    
    If Not m_ACBrMDFe Is Nothing Then
        m_ACBrMDFe.FinalizarLib
        Set m_ACBrMDFe = Nothing
    End If
    
    m_ACBrInicializada = False
End Sub

Private Sub Tabs_Click(Index As Integer, PreviousTab As Integer)
   MudaTamCampos Me
End Sub

Private Sub SuperMDFe()
  'Migrado para ACBrLib - Nova estrutura oficial
  Dim TbPercurso As New GRecordSet, TbCarrega As New GRecordSet, TbEmitente As New GRecordSet
  Dim TbCondutores As New GrecordSet, TbDescarga As New GRecordSet, TbNFeCarga As New GRecordSet, Arq As Long
  Dim TotalNFeCarga As New GRecordSet, ValorTotalCarga As New GRecordSet, QtdCarga As New GRecordSet
  Dim NomeEmitente As String, TbDescargaCTe As New GRecordSet, TbCTeCarga As New GRecordSet, TotalCTeCarga As New GRecordSet
  'Identifica??o do Documento
  Dim Ide As String, ide_cUF As Integer, ide_tpAmb As Integer, ide_tpEmit As Integer, ide_mod As Integer, ide_serie As Integer 
  Dim ide_nMDF As Long, ide_cMDF As Long, ide_cDV As Long, ide_Modal As String, ide_dhEmi As String, ide_tpEmis As Integer
  Dim ide_procEmi As Integer, ide_verProc As String, ide_UFIni As String, ide_UFFim As String, infMunCarrega As String, infPercurso As String
  'Campos Novos Layout 3.00
  Dim Ide_tpTransp As String, Ide_dhIniViagem As String
  'Municipios de Carregamento
  Dim cMunCarrega As String, xMunCarrega As String
  'Chave de Acesso
  Dim CriaChave As String, Chave_cUF As String, Chave_Ano As String, Chave_Mes As String, Chave_Cnpj As String, Chave_Modelo As String, Chave_Serie As String
  Dim Chave_Numero As String, Chave_tpEmis As String, Chave_CodigoSeguranca As String, Chave_msgResultado As String, Chave_cDFe As String, Chave_cDV As String, Chave_MDFe As String 
  ' UFS do Percurso
  Dim UFPer As String
  ' Dados do Emitente
  Dim Emit As String, Emit_Cnpj As String, Emit_IE As String, Emit_xNome As String, Emit_xFant As String, Emit_xLgr As String, Emit_UF As String, Emit_Email As String
  Dim Emit_nro As String, Emit_Cpl As String, Emit_xBairro As String, Emit_cMun As String, Emit_xMun As String, Emit_CEP As String, Emit_Fone As String
  ' Modal
  Dim Rodo As String, VersaoModal As String, RNTRC_Modal As String, CIOT As String, VeicTracao As String, veicReboque As String, ValePed As String
  ' Veiculo com a Tracao
  Dim veicPrincipal_v10a As String, Veic_cInt As String, Veic_Placa As String, Veic_Tara As String, Veic_CapKG As String, Veic_CapM3 As String
  Dim Veic_Condutor As String, Veic_Prop As String, Veic_tpRod As String, Veic_tpCar As String, Veic_UF As String
  'Campos Novos Versao 3.00
  Dim Veic_Renavam As String
  'Condutor
  Dim Condutor As String, xNome As String, Con_Cpf As String
  'Proprietario do Veiculo
  Dim Prop As String, Prop_CPF As String, Prop_CNPJ As String, Prop_RNTRC As String, Prop_xNome As String
  Dim Prop_IE As String, Prop_UF As String, Prop_Tipo As Integer 
  ' Documentos Vinculados
  Dim infDoc As String, Doc_cMunDescarga As String, Doc_xMunDescarga As String, Doc_infCTe As String
  Dim Doc_infCT As String, Doc_infNFe As String, Doc_infNF As String
  'NFe da Carga
  Dim infNFeNovo As String
  'CTe da Carga
  Dim infCTeNovo As String
  'ANTT informa??es do contratante
  Dim infANTT As String, InfContratante As String
  Dim CPF_Contratante As String, CNPJ_Contratante As String
  'Seguro da Carga versao 3.00
  Dim Seguro_da_Carga As String, respSeg As String, CNPJ_respSeg As String, CPF_respSeg As String
  Dim InfSeg_xSeg As String, infSeg_CNPJ As String, InfSeg_nApol As String, InfSeg_nAver As String  
  'Totalizadores
  Dim tot As String, qCTe As Integer, qCT As Integer, qNFe As Integer, qNF As Integer, vCarga As Double, cUnid As String, qCarga As Double
  'Dados Adicionais
  Dim infAdic As String, infAdFisco As String, infCpl As String
  'Consolida??o da Merda do Manifesto
  Dim Consolidacao As String
  'Responsavel Tecnico
  Dim infRespTec As String, RespTec_CNPJ As String, RespTec_Contato As String
  Dim RespTec_email As String, RespTec_Fone As String, RespTec_idCSRT As String
  Dim RespTec_hashCSRT As String, RespTec_ChaveMDFe As String 
  'QRCode
  Dim infMDFeSupl As String, RCode_URL As String, RCode_ChaveMDFe As String, RCode_Certificado As String, RCode_qrCode As String
  Dim RCode_Resultado As Long, RCode_msgResultado As String   
  'Produto Predominante
  Dim prodPred As String, TpCarga As String, xProd As String
  'Inf Lota??o
  Dim infLotacao As String, LP_CEP As String, LC_Latitude As Double, LC_Longitude As Double
  Dim LD_CEP As String, LD_latitude As Double, LD_longitude As Double
   
  On Error GoTo DeuErro
  
  Debug.Print "DEBUG: Iniciando SuperMDFe - Sequencia: " & Sequencia_do_Manifesto & ", Emitente: " & Codigo_do_emitente  
  Set TbPercurso = VgDb.OpenRecordSet("SELECT * From [Uf de Percurso] Where [Sequencia do Manifesto] = " & Sequencia_do_Manifesto & " Order By Sequencia")
  Debug.Print "DEBUG: TbPercurso OK"
  Set TbCarrega =  VgDb.OpenRecordSet("SELECT * From [Local de Carregamento] Where [Sequencia do Manifesto] = " & Sequencia_do_Manifesto & " Order By Sequencia")
  Debug.Print "DEBUG: TbCarrega OK"
  Set TbEmitente = VgDb.OpenRecordSet("SELECT * From [Emitentes mdfe] Where [Sequencia do emitente] = " & Codigo_do_emitente)
  Debug.Print "DEBUG: TbEmitente OK"
      NomeEmitente = UCASE(Mid(TbEmitente![Raz?o Social],1,5))
  Debug.Print "DEBUG: NomeEmitente OK: " & NomeEmitente
  Set TbCondutores = VgDb.OpenRecordSet("SELECT * From Codutores Where [Sequencia do Manifesto] = " & Sequencia_do_Manifesto)
  Debug.Print "DEBUG: TbCondutores OK"  
  Set TbDescarga = vgDb.OpenRecordSet("Select [Sequencia do manifesto], [Codigo do ibge], [Descri??o do municipio] " & _
                                      "FROM [Descarregamento nfe] " & _
                                      "Where [Sequencia do manifesto] = " & Sequencia_do_manifesto & " GROUP BY [Sequencia do manifesto], [Codigo do ibge], [Descri??o do municipio]")
                                      
  Set TbDescargaCTe = vgDb.OpenRecordSet("Select [Sequencia do manifesto], [Codigo do ibge], [Descri??o do municipio] " & _
                                         "FROM [Descarregamento cte] " & _
                                         "Where [Sequencia do manifesto] = " & Sequencia_do_manifesto & " GROUP BY [Sequencia do manifesto], [Codigo do ibge], [Descri??o do municipio]")                                    
                                       
  '=======================Identifica??o do Documento===========================
  ide_cUF = "35" 'Codigo da UF tabelo do IBGE
  ide_tpAmb = IIf(Parametros_da_NFe!ambiente = 0, 1, 2) ' ambiente de envio da NFe 1-produ??o / 2 - homologa??o
  
  If vgTb![Tipo de Emitente] = "Prestador de Servico de Transporte" Then
     ide_tpEmit = 1 ' Prestador de Servico de Transporte
  Else
     ide_tpEmit =  2 ' Transporte de Carga Propria
  End If
   
  ide_mod = 58 ' Modelo do Documento Fiscal
  ide_serie = 1 
  ide_nMDF = vgTb![Numero Do Manifesto]
  ide_Modal = 1
  Ide_tpTransp = ""
  If Not Parametros_da_nfe![Horario de verao] Then ' Horario de Brasilia normal
     ide_dhEmi = Format(Now,"yyyy-MM-ddThh:mm:ss-02:00") 'data de emissao em Formato UTC
     Ide_dhIniViagem = "" 'Permite Omitir
  Else
     ide_dhEmi = Format(Now,"yyyy-MM-ddThh:mm:ss-03:00") 'data de emissao em Formato UTC no Horario de Ver?o - Brasilia
     Ide_dhIniViagem = "" 'Permite Omitir
  End If   
  ide_tpEmis = 1
  ide_procEmi = 0
  ide_verProc = "DELLALIO MDF-E"
  ide_UFIni = vgTb!Uf 
  ide_UFFim = vgTb![Uf de descarregamento]
  
  Debug.Print "DEBUG: Dados basicos carregados, iniciando ACBr..."  
  ' INICIALIZAR ACBr APENAS QUANDO NECESSARIO (LAZY LOADING)
  If Not InicializarACBr() Then
     MsgBox "Erro: Nao foi possivel inicializar ACBrMDFe!", vbCritical
     Exit Sub
  End If
  
  ' Limpar lista anterior
  m_ACBrMDFe.LimparLista
  
  ' Gerar arquivo INI com os dados do MDFe
  If Not GerarINIMDFe() Then
     MsgBox "Erro ao gerar INI do MDFe!", vbCritical
     Exit Sub
  End If
  
  ' Carregar INI no ACBr, assinar e enviar
  m_ACBrMDFe.CarregarINI App.Path & "\MDFe_Temp.ini"
  m_ACBrMDFe.Assinar
  
  ' Enviar MDFe
  ' MIGRACAO ACBr: Gerar MDFe usando padrao oficial CarregarINI -> Assinar -> Enviar
  
  ' Criar instancia ACBrMDFe se nao existir
  If m_ACBrMDFe Is Nothing Then
     Set m_ACBrMDFe = CreateMDFe(App.Path & "\ACBrLibMDFe.ini", "")
  End If
  
  ' Limpar lista anterior
  m_ACBrMDFe.LimparLista
  
  ' Gerar arquivo INI tempor?rio com dados do MDFe
  Dim caminhoINI As String
  caminhoINI = App.Path & "\MDFe_Temp.ini"
  
  ' Chamada para fun??o que gera o INI (substituindo FlexDocs)
  If GerarINIMDFeCompleto(caminhoINI) Then
     ' Carregar INI no ACBr
     m_ACBrMDFe.CarregarINI caminhoINI
     
     ' Assinar o MDFe
     m_ACBrMDFe.Assinar
     
     ' Obter XML gerado
     Dim MDFeXML As String
     MDFeXML = m_ACBrMDFe.ObterXml(0)
     
     MsgBox "MDFe gerado e assinado com sucesso!"     
     ' Continuar com transmiss?o se necess?rio
     ' TransmitirMDFe MDFeXML, [chave]
     
  Else
     MsgBox "Erro ao gerar arquivo INI do MDFe!", vbCritical
  End If
  
  GoTo SaiDaSub
  
  ' FIM DA MIGRACAO ACBr - codigo FlexDocs legado removido completamente
  
  ' Pular todo o codigo FlexDocs legado e ir direto para o final
  
SaiDaSub:
  ' Labels para limpeza ja configurados acima
  If False Then ' Bloco FlexDocs legado desativado
   If CriaChave <> "5601" Then
      MsgBox "Ocorreu um Erro ao Gerar a Chave de Acesso " + Chave_msgResultado, vbCritical, vaTitulo
      With vgTb
         .Edit
         If Vazio(!Observacao) Then
            !Observacao = "Erro ao Gerar a Chave de Acesso"
         Else
            !Observacao = !Observacao & vbCrLf & "Erro ao Gerar a Chave de Acesso"
         End If
         .Update
         .BookMark = .LastModified
      End With
      GoTo SaiDaSub
   End If
    
   ide_cMDF = Val(Chave_cDFe)                    
   ide_cDV =  Val(Chave_cDV) 
                      
   'Ufs de Percurso 
  If TbPercurso.RecordCount > 0 Then 
   Do While Not TbPercurso.EOF
   infPercurso = infPercurso + objMDFeUtil.infPercurso(TbPercurso!Uf)
   TbPercurso.MoveNext
   Loop
   TbPercurso.MoveFirst
  End If  
   'Identifica??o
   'Vers?o Antiga
   'Ide = objMDFeUtil.ide(ide_cUF, ide_tpAmb, ide_tpEmit, ide_mod, ide_serie, ide_nMDF, ide_cMDF, ide_cDV, ide_Modal, ide_dhEmi, ide_tpEmis, ide_procEmi, ide_verProc, ide_UFIni, ide_UFFim, infMunCarrega, infPercurso)
   'Identifica??o Versao Atual
    Ide = objMDFeUtil.ide_v3(ide_cUF, ide_tpAmb, ide_tpEmit, Ide_tpTransp, ide_mod, ide_serie, ide_nMDF, ide_cMDF, ide_cDV, ide_Modal, ide_dhEmi, ide_tpEmis, ide_procEmi, ide_verProc, ide_UFIni, ide_UFFim, infMunCarrega, infPercurso, Ide_dhIniViagem) 
   'Dados do Emitente
    If Parametros_da_nfe!Ambiente = 0 Then
      Emit_Cnpj = RemoveCaracteres(TbEmitente!Cnpj)
      Emit_IE = RemoveCaracteres(TbEmitente!Ie) 
      Emit_xNome = RemoveCaracteres(TbEmitente![Raz?o Social]) 
